GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tournament-football-backend,com.tournament_football_backend.config,WebSecurityConfig,0,173,0,0,0,32,0,11,0,11
tournament-football-backend,com.tournament_football_backend.config,AuthEntryPointJwt,49,7,0,0,12,2,1,2,1,2
tournament-football-backend,com.tournament_football_backend.config,CustomAccessDeniedHandler,49,7,0,0,12,2,1,2,1,2
tournament-football-backend,com.tournament_football_backend.config,AuthTokenFilter,67,7,8,0,17,2,6,2,2,2
tournament-football-backend,com.tournament_football_backend.config,JwtUtils,91,7,0,0,27,2,5,2,5,2
tournament-football-backend,com.tournament_football_backend.model,Team,10,69,0,0,2,20,2,12,2,12
tournament-football-backend,com.tournament_football_backend.model,Role,0,15,0,0,0,3,0,1,0,1
tournament-football-backend,com.tournament_football_backend.model,Profile,3,56,0,0,1,16,1,16,1,16
tournament-football-backend,com.tournament_football_backend.model,Tournament,7,126,1,3,2,34,3,23,2,22
tournament-football-backend,com.tournament_football_backend.model,MatchStatus,0,39,0,0,0,7,0,1,0,1
tournament-football-backend,com.tournament_football_backend.model,Match,26,92,6,2,4,29,4,21,1,20
tournament-football-backend,com.tournament_football_backend.model,TournamentStatus,0,33,0,0,0,6,0,1,0,1
tournament-football-backend,com.tournament_football_backend.model,User,12,70,0,0,5,21,1,17,1,17
tournament-football-backend,com.tournament_football_backend,TournamentFootballBackendApplication,7,3,0,0,3,1,2,1,2,1
tournament-football-backend,com.tournament_football_backend.service,TournamentService,40,359,7,35,11,87,8,28,1,14
tournament-football-backend,com.tournament_football_backend.service,UserDetailsServiceImpl,0,21,0,0,0,4,0,3,0,3
tournament-football-backend,com.tournament_football_backend.service,UserService,0,349,2,40,0,74,2,33,0,14
tournament-football-backend,com.tournament_football_backend.service,UserDetailsServiceImpl.UserPrincipal,0,62,0,0,0,22,0,11,0,11
tournament-football-backend,com.tournament_football_backend.service,MatchService,13,392,11,33,2,90,10,27,0,15
tournament-football-backend,com.tournament_football_backend.service,TeamService,35,256,2,22,10,60,3,23,1,13
tournament-football-backend,com.tournament_football_backend.dto,AuthDTO,3,0,0,0,1,0,1,0,1,0
tournament-football-backend,com.tournament_football_backend.dto,CreateMatchDTO,23,63,0,0,5,27,1,15,1,15
tournament-football-backend,com.tournament_football_backend.dto,ProfileDTO,9,52,0,0,4,22,1,15,1,15
tournament-football-backend,com.tournament_football_backend.dto,UpdateUserDTO,0,24,0,0,0,10,0,7,0,7
tournament-football-backend,com.tournament_football_backend.dto,UserDTO,21,42,0,0,8,18,2,12,2,12
tournament-football-backend,com.tournament_football_backend.dto,AuthDTO.RegisterRequest,24,0,0,0,10,0,7,0,7,0
tournament-football-backend,com.tournament_football_backend.dto,TournamentDTO,41,58,0,0,13,25,8,14,8,14
tournament-football-backend,com.tournament_football_backend.dto,TeamDTO,16,28,0,0,7,12,4,8,4,8
tournament-football-backend,com.tournament_football_backend.dto,UpdateTournamentDTO,8,37,0,0,4,15,2,11,2,11
tournament-football-backend,com.tournament_football_backend.dto,AuthDTO.JwtResponse,53,0,0,0,22,0,11,0,11,0
tournament-football-backend,com.tournament_football_backend.dto,CreateTeamDTO,6,10,0,0,3,4,1,3,1,3
tournament-football-backend,com.tournament_football_backend.dto,UpdateTeamDTO,0,10,0,0,0,4,0,3,0,3
tournament-football-backend,com.tournament_football_backend.dto,CreateTournamentDTO,19,52,0,0,5,21,1,13,1,13
tournament-football-backend,com.tournament_football_backend.dto,MatchDTO,41,87,0,0,11,39,7,21,7,21
tournament-football-backend,com.tournament_football_backend.dto,AuthDTO.LoginRequest,17,0,0,0,7,0,5,0,5,0
tournament-football-backend,com.tournament_football_backend.dto,UpdateMatchDTO,4,27,0,0,2,11,1,8,1,8
tournament-football-backend,com.tournament_football_backend.exception,TournamentException,8,10,0,0,3,4,1,2,1,2
tournament-football-backend,com.tournament_football_backend.exception,MatchExceptions.TeamsNotInTournamentException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,UserExceptions.EmailAlreadyExistsException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,ValidationExceptions.ValidationException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,UserExceptions.UsernameAlreadyExistsException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,GlobalExceptionHandler.ErrorResponse,30,0,0,0,13,0,7,0,7,0
tournament-football-backend,com.tournament_football_backend.exception,TeamExceptions.PlayerNotInTeamException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,MatchExceptions.InvalidMatchResultException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,TournamentExceptions.TeamAlreadyInTournamentException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,TeamExceptions,3,0,0,0,1,0,1,0,1,0
tournament-football-backend,com.tournament_football_backend.exception,TournamentExceptions.TournamentFullException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,MatchExceptions.SameTeamMatchException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,TournamentExceptions,3,0,0,0,1,0,1,0,1,0
tournament-football-backend,com.tournament_football_backend.exception,MatchExceptions.MatchNotFoundException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,TournamentExceptions.TournamentNotOpenException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,ValidationExceptions,3,0,0,0,1,0,1,0,1,0
tournament-football-backend,com.tournament_football_backend.exception,MatchExceptions,3,0,0,0,1,0,1,0,1,0
tournament-football-backend,com.tournament_football_backend.exception,TeamExceptions.TeamNotFoundException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,GlobalExceptionHandler,182,7,18,0,40,2,17,2,8,2
tournament-football-backend,com.tournament_football_backend.exception,UserExceptions.UserNotFoundException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,TournamentExceptions.InvalidTournamentDateException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,ValidationExceptions.EmptySearchKeywordException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,TeamExceptions.TeamNameAlreadyExistsException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,TeamExceptions.PlayerAlreadyInTeamException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,ValidationExceptions.InvalidParameterException,6,0,0,0,2,0,1,0,1,0
tournament-football-backend,com.tournament_football_backend.exception,UserExceptions,3,0,0,0,1,0,1,0,1,0
tournament-football-backend,com.tournament_football_backend.exception,TournamentExceptions.TournamentNotFoundException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.exception,TournamentExceptions.TeamNotInTournamentException,0,5,0,0,0,2,0,1,0,1
tournament-football-backend,com.tournament_football_backend.controller,UserController,82,3,0,0,18,1,11,1,11,1
tournament-football-backend,com.tournament_football_backend.controller,TeamController,101,3,0,0,23,1,13,1,13,1
tournament-football-backend,com.tournament_football_backend.controller,AuthController,64,3,0,0,13,1,2,1,2,1
tournament-football-backend,com.tournament_football_backend.controller,MatchController,121,3,0,0,27,1,14,1,14,1
tournament-football-backend,com.tournament_football_backend.controller,AuthController.MessageResponse,13,0,0,0,6,0,3,0,3,0
tournament-football-backend,com.tournament_football_backend.controller,TournamentController,102,3,0,0,24,1,13,1,13,1
